Id,Predicted
127726,2
127727,2
127728,2
127729,2
127730,2
127731,2
127732,2
127733,2
127734,2
127735,2
127736,2
127737,2
127738,2
127739,2
127740,2
127741,2
127742,2
127743,2
127744,2
127745,2
127746,2
127747,2
127748,2
127749,2
127750,2
127751,2
127752,2
127753,2
127754,2
127755,2
127756,2
127757,2
127758,2
127759,2
127760,2
127761,2
127762,2
127763,2
127764,2
127765,2
127766,2
127767,2
127768,2
127769,2
127770,2
127771,2
127772,2
127773,2
127774,2
127775,2
127776,2
127777,2
127778,2
127779,2
127780,2
127781,2
127782,2
127783,2
127784,2
127785,2
127786,2
127787,2
127788,2
127789,2
127790,2
127791,2
127792,2
127793,2
127794,2
127795,2
127796,2
127797,2
127798,2
127799,2
127800,2
127801,2
127802,2
127803,2
127804,2
127805,2
127806,2
127807,2
127808,2
127809,2
127810,2
127811,2
127812,2
127813,2
127814,2
127815,2
127816,2
127817,2
127818,2
127819,2
127820,2
127821,2
127822,2
127823,2
127824,2
127825,2
127826,2
127827,2
127828,2
127829,2
127830,2
127831,2
127832,2
127833,2
127834,2
127835,2
127836,2
127837,2
127838,2
127839,2
127840,2
127841,2
127842,2
127843,2
127844,2
127845,2
127846,2
127847,2
127848,2
127849,2
127850,2
127851,2
127852,2
127853,2
127854,2
127855,2
127856,2
127857,2
127858,2
127859,2
127860,2
127861,2
127862,2
127863,2
127864,2
127865,2
127866,2
127867,2
127868,2
127869,2
127870,2
127871,2
127872,2
127873,2
127874,2
127875,2
127876,2
127877,2
127878,2
127879,2
127880,2
127881,2
127882,2
127883,2
127884,2
127885,2
127886,2
127887,2
127888,2
127889,2
127890,2
127891,2
127892,2
127893,2
127894,2
127895,2
127896,2
127897,2
127898,2
127899,2
127900,2
127901,2
127902,2
127903,2
127904,2
127905,2
127906,2
127907,2
127908,2
127909,2
127910,2
127911,2
127912,2
127913,2
127914,2
127915,2
127916,2
127917,2
127918,2
127919,2
127920,2
127921,2
127922,2
127923,2
127924,2
127925,2
127926,2
127927,2
127928,2
127929,2
127930,2
127931,2
127932,2
127933,2
127934,2
127935,2
127936,2
127937,2
127938,2
127939,2
127940,2
127941,2
127942,2
127943,2
127944,2
127945,2
127946,2
127947,2
127948,2
127949,2
127950,2
127951,2
127952,2
127953,2
127954,2
127955,2
127956,2
127957,2
127958,2
127959,2
127960,2
127961,2
127962,2
127963,2
127964,2
127965,2
127966,1
127967,2
127968,2
127969,2
127970,1
127971,2
127972,2
127973,2
127974,2
127975,2
127976,2
127977,2
127978,2
127979,2
127980,2
127981,2
127982,2
127983,2
127984,2
127985,2
127986,2
127987,2
127988,2
127989,2
127990,2
127991,2
127992,2
127993,2
127994,2
127995,2
127996,2
127997,2
127998,2
127999,2
128000,2
128001,2
128002,2
128003,2
128004,2
128005,2
128006,2
128007,2
128008,2
128009,2
128010,2
128011,2
128012,2
128013,2
128014,2
128015,2
128016,2
128017,2
128018,2
128019,2
128020,2
128021,2
128022,2
128023,2
128024,2
128025,2
128026,2
128027,2
128028,2
128029,2
128030,2
128031,2
128032,2
128033,2
128034,2
128035,2
128036,2
128037,2
128038,2
128039,2
128040,2
128041,2
128042,2
128043,2
128044,2
128045,2
128046,2
128047,2
128048,2
128049,2
128050,2
128051,2
128052,2
128053,2
128054,2
128055,2
128056,2
128057,2
128058,2
128059,2
128060,2
128061,2
128062,2
128063,2
128064,2
128065,2
128066,2
128067,2
128068,2
128069,2
128070,2
128071,2
128072,2
128073,2
128074,2
128075,2
128076,2
128077,2
128078,2
128079,2
128080,2
128081,2
128082,2
128083,2
128084,2
128085,2
128086,2
128087,2
128088,2
128089,2
128090,2
128091,2
128092,2
128093,2
128094,2
128095,2
128096,2
128097,2
128098,2
128099,2
128100,2
128101,2
128102,2
128103,2
128104,2
128105,2
128106,2
128107,2
128108,2
128109,2
128110,2
128111,2
128112,2
128113,2
128114,2
128115,2
128116,2
128117,2
128118,2
128119,2
128120,2
128121,2
128122,2
128123,2
128124,2
128125,2
128126,2
128127,2
128128,2
128129,2
128130,2
128131,2
128132,2
128133,2
128134,2
128135,2
128136,2
128137,2
128138,2
128139,2
128140,2
128141,2
128142,2
128143,2
128144,2
128145,2
128146,2
128147,2
128148,2
128149,2
128150,2
128151,2
128152,2
128153,2
128154,2
128155,2
128156,2
128157,2
128158,2
128159,2
128160,2
128161,2
128162,2
128163,2
128164,2
128165,2
128166,2
128167,2
128168,2
128169,2
128170,2
128171,2
128172,2
128173,2
128174,2
128175,2
128176,2
128177,2
128178,2
128179,2
128180,2
128181,2
128182,2
128183,2
128184,2
128185,2
128186,2
128187,2
128188,2
128189,2
128190,2
128191,2
128192,2
128193,2
128194,2
128195,2
128196,2
128197,2
128198,2
128199,2
128200,2
128201,2
128202,2
128203,2
128204,2
128205,2
128206,2
128207,2
128208,2
128209,2
128210,2
128211,2
128212,2
128213,2
128214,2
128215,2
128216,2
128217,2
128218,2
128219,2
128220,2
128221,2
128222,2
128223,2
128224,2
128225,2
128226,2
128227,2
128228,2
128229,2
128230,2
128231,2
128232,1
128233,2
128234,2
128235,2
128236,2
128237,2
128238,2
128239,2
128240,2
128241,2
128242,2
128243,2
128244,2
128245,2
128246,2
128247,2
128248,2
128249,2
128250,2
128251,2
128252,2
128253,2
128254,2
128255,2
128256,2
128257,2
128258,2
128259,2
128260,2
128261,2
128262,2
128263,2
128264,2
128265,2
128266,2
128267,2
128268,2
128269,2
128270,2
128271,2
128272,2
128273,2
128274,2
128275,2
128276,2
128277,2
128278,2
128279,2
128280,2
128281,2
128282,2
128283,2
128284,2
128285,2
128286,2
128287,2
128288,2
128289,2
128290,2
128291,2
128292,2
128293,2
128294,2
128295,2
128296,2
128297,2
128298,2
128299,2
128300,2
128301,2
128302,2
128303,2
128304,2
128305,2
128306,2
128307,2
128308,2
128309,2
128310,2
128311,2
128312,2
128313,2
128314,2
128315,2
128316,2
128317,2
128318,2
128319,2
128320,2
128321,2
128322,2
128323,2
128324,2
128325,2
128326,2
128327,2
128328,2
128329,2
128330,2
128331,2
128332,2
128333,2
128334,2
128335,2
128336,2
128337,2
128338,2
128339,2
128340,2
128341,2
128342,2
128343,2
128344,2
128345,2
128346,2
128347,2
128348,2
128349,2
128350,2
128351,2
128352,2
128353,2
128354,2
128355,2
128356,2
128357,2
128358,2
128359,2
128360,2
128361,2
128362,2
128363,2
128364,2
128365,2
128366,2
128367,2
128368,2
128369,2
128370,2
128371,2
128372,2
128373,2
128374,2
128375,2
128376,2
128377,2
128378,2
128379,2
128380,2
128381,2
128382,2
128383,2
128384,2
128385,2
128386,2
128387,2
128388,2
128389,2
128390,2
128391,2
128392,2
128393,2
128394,2
128395,2
128396,2
128397,2
128398,2
128399,2
128400,2
128401,2
128402,2
128403,2
128404,2
128405,2
128406,2
128407,2
128408,2
128409,2
128410,2
128411,2
128412,2
128413,2
128414,2
128415,2
128416,2
128417,2
128418,2
128419,2
128420,2
128421,2
128422,2
128423,2
128424,2
128425,2
128426,2
128427,2
128428,2
128429,2
128430,2
128431,2
128432,2
128433,2
128434,2
128435,2
128436,2
128437,2
128438,1
128439,2
128440,2
128441,2
128442,2
128443,2
128444,2
128445,2
128446,2
128447,2
128448,2
128449,2
128450,2
128451,2
128452,2
128453,2
128454,2
128455,2
128456,2
128457,2
128458,2
128459,2
128460,2
128461,2
128462,2
128463,2
128464,2
128465,2
128466,2
128467,2
128468,2
128469,2
128470,2
128471,2
128472,2
128473,2
128474,2
128475,2
128476,2
128477,2
128478,2
128479,2
128480,2
128481,2
128482,2
128483,2
128484,2
128485,2
128486,2
128487,2
128488,2
128489,2
128490,2
128491,2
128492,2
128493,2
128494,2
128495,2
128496,2
128497,2
128498,2
128499,2
128500,2
128501,2
128502,2
128503,2
128504,2
128505,2
128506,2
128507,2
128508,2
128509,2
128510,2
128511,2
128512,2
128513,2
128514,2
128515,2
128516,2
128517,2
128518,2
128519,2
128520,2
128521,2
128522,2
128523,2
128524,2
128525,2
128526,2
128527,2
128528,2
128529,2
128530,2
128531,2
128532,2
128533,2
128534,2
128535,2
128536,2
128537,2
128538,2
128539,2
128540,2
128541,2
128542,2
128543,2
128544,2
128545,2
128546,2
128547,2
128548,2
128549,2
128550,2
128551,2
128552,2
128553,2
128554,2
128555,2
128556,2
128557,2
128558,2
128559,2
128560,2
128561,2
128562,2
128563,2
128564,2
128565,2
128566,2
128567,2
128568,2
128569,2
128570,2
128571,2
128572,2
128573,2
128574,2
128575,2
128576,2
128577,2
128578,2
128579,2
128580,2
128581,2
128582,2
128583,2
128584,2
128585,2
128586,2
128587,2
128588,2
128589,2
128590,2
128591,2
128592,2
128593,2
128594,2
128595,2
128596,2
128597,2
128598,2
128599,2
128600,2
128601,2
128602,2
128603,2
128604,2
128605,2
128606,2
128607,2
128608,2
128609,2
128610,2
128611,2
128612,2
128613,2
128614,2
128615,2
128616,2
128617,2
128618,2
128619,2
128620,2
128621,2
128622,2
128623,2
128624,2
128625,2
128626,2
128627,2
128628,2
128629,2
128630,2
128631,2
128632,2
128633,2
128634,2
128635,2
128636,2
128637,2
128638,2
128639,2
128640,2
128641,2
128642,2
128643,2
128644,2
128645,2
128646,2
128647,2
128648,2
128649,2
128650,2
128651,2
128652,2
128653,2
128654,2
128655,2
128656,2
128657,2
128658,2
128659,2
128660,2
128661,2
128662,2
128663,2
128664,2
128665,2
128666,2
128667,2
128668,2
128669,2
128670,2
128671,2
128672,2
128673,2
128674,2
128675,2
128676,2
128677,2
128678,2
128679,2
128680,2
128681,2
128682,2
128683,2
128684,2
128685,2
128686,2
128687,2
128688,2
128689,2
128690,2
128691,2
128692,2
128693,1
128694,2
128695,2
128696,2
128697,2
128698,2
128699,2
128700,2
128701,2
128702,2
128703,2
128704,2
128705,2
128706,2
128707,2
128708,2
128709,2
128710,2
128711,2
128712,2
128713,2
128714,2
128715,2
128716,2
128717,2
128718,2
128719,2
128720,2
128721,2
128722,2
128723,2
128724,2
128725,2
128726,2
128727,2
128728,2
128729,2
128730,2
128731,2
128732,2
128733,2
128734,2
128735,2
128736,2
128737,2
128738,2
128739,2
128740,2
128741,2
128742,2
128743,1
128744,2
128745,2
128746,2
128747,2
128748,2
128749,2
128750,2
128751,2
128752,2
128753,2
128754,2
128755,2
128756,2
128757,2
128758,2
128759,2
128760,2
128761,2
128762,2
128763,2
128764,2
128765,2
128766,2
128767,2
128768,2
128769,2
128770,2
128771,2
128772,2
128773,2
128774,2
128775,2
128776,2
128777,2
128778,2
128779,2
128780,2
128781,2
128782,2
128783,2
128784,2
128785,2
128786,2
128787,2
128788,2
128789,2
128790,2
128791,2
128792,2
128793,2
128794,2
128795,2
128796,2
128797,2
128798,2
128799,2
128800,2
128801,2
128802,2
128803,2
128804,2
128805,2
128806,2
128807,2
128808,2
128809,2
128810,2
128811,2
128812,2
128813,2
128814,2
128815,2
128816,2
128817,2
128818,2
128819,2
128820,2
128821,2
128822,2
128823,2
128824,2
128825,2
128826,2
128827,2
128828,2
128829,2
128830,2
128831,2
128832,2
128833,2
128834,2
128835,2
128836,2
128837,2
128838,2
128839,2
128840,2
128841,2
128842,2
128843,2
128844,2
128845,2
128846,2
128847,2
128848,2
128849,2
128850,2
128851,2
128852,2
128853,2
128854,2
128855,2
128856,2
128857,2
128858,2
128859,2
128860,2
128861,2
128862,2
128863,2
128864,2
128865,2
128866,2
128867,2
128868,2
128869,2
128870,2
128871,2
128872,2
128873,2
128874,2
128875,2
128876,2
128877,2
128878,2
128879,2
128880,2
128881,2
128882,2
128883,2
128884,2
128885,2
128886,2
128887,2
128888,2
128889,2
128890,2
128891,2
128892,2
128893,2
128894,2
128895,2
128896,2
128897,2
128898,2
128899,2
128900,2
128901,2
128902,2
128903,2
128904,2
128905,2
128906,2
128907,2
128908,2
128909,2
128910,2
128911,2
128912,2
128913,2
128914,2
128915,2
128916,2
128917,2
128918,2
128919,2
128920,2
128921,2
128922,2
128923,2
128924,2
128925,2
128926,2
128927,2
128928,2
128929,2
128930,2
128931,2
128932,2
128933,2
128934,2
128935,2
128936,2
128937,2
128938,2
128939,2
128940,2
128941,2
128942,2
128943,2
128944,2
128945,2
128946,2
128947,2
128948,2
128949,2
128950,2
128951,2
128952,2
128953,2
128954,2
128955,2
128956,2
128957,2
128958,2
128959,2
128960,2
128961,2
128962,2
128963,2
128964,2
128965,2
128966,2
128967,2
128968,2
128969,2
128970,2
128971,2
128972,2
128973,2
128974,2
128975,2
128976,2
128977,2
128978,2
128979,2
128980,2
128981,2
128982,2
128983,2
128984,2
128985,2
128986,2
128987,2
128988,2
128989,2
128990,2
128991,2
128992,2
128993,2
128994,2
128995,2
128996,2
128997,2
128998,2
128999,2
129000,2
129001,2
129002,2
129003,2
129004,2
129005,2
129006,2
129007,2
129008,2
129009,2
129010,2
129011,2
129012,1
129013,2
129014,2
129015,2
129016,2
129017,2
129018,2
129019,2
129020,2
129021,2
129022,2
129023,2
129024,2
129025,2
129026,2
129027,2
129028,2
129029,2
129030,2
129031,2
129032,2
129033,2
129034,2
129035,2
129036,2
129037,2
129038,2
129039,2
129040,2
129041,2
129042,2
129043,2
129044,2
129045,2
129046,2
129047,2
129048,2
129049,2
129050,2
129051,2
129052,2
129053,2
129054,2
129055,2
129056,2
129057,2
129058,2
129059,2
129060,2
129061,2
129062,2
129063,2
129064,2
129065,2
129066,2
129067,2
129068,2
129069,2
129070,2
129071,2
129072,2
129073,2
129074,2
129075,2
129076,2
129077,2
129078,2
129079,2
129080,2
129081,2
129082,2
129083,2
129084,2
129085,2
129086,2
129087,2
129088,2
129089,2
129090,2
129091,2
129092,2
129093,2
129094,2
129095,2
129096,2
129097,2
129098,2
129099,2
129100,2
129101,2
129102,2
129103,2
129104,2
129105,2
129106,2
129107,2
129108,2
129109,2
129110,2
129111,2
129112,2
129113,2
129114,2
129115,2
129116,2
129117,2
129118,2
129119,2
129120,2
129121,2
129122,2
129123,2
129124,2
129125,2
129126,2
129127,2
129128,2
129129,2
129130,2
129131,2
129132,2
129133,2
129134,2
129135,2
129136,2
129137,2
129138,2
129139,2
129140,2
129141,2
129142,2
129143,2
129144,2
129145,2
129146,2
129147,2
129148,2
129149,2
129150,2
129151,2
129152,2
129153,2
129154,2
129155,2
129156,2
129157,2
129158,2
129159,2
129160,2
129161,2
129162,2
129163,2
129164,2
129165,2
129166,2
129167,2
129168,2
129169,2
129170,2
129171,2
129172,2
129173,2
129174,2
129175,2
129176,2
129177,2
129178,2
129179,2
129180,2
129181,2
129182,2
129183,2
129184,2
129185,2
129186,2
129187,2
129188,2
129189,2
129190,2
129191,2
129192,2
129193,2
129194,2
129195,2
129196,2
129197,2
129198,2
129199,2
129200,2
129201,2
129202,2
129203,2
129204,2
129205,2
129206,2
129207,2
129208,2
129209,2
129210,2
129211,2
129212,2
129213,2
129214,2
129215,2
129216,2
129217,2
129218,2
129219,2
129220,2
129221,2
129222,2
129223,2
129224,2
129225,2
129226,2
129227,2
129228,2
129229,2
129230,2
129231,2
129232,2
129233,2
129234,2
129235,2
129236,2
129237,2
129238,2
129239,2
129240,2
129241,2
129242,2
129243,2
129244,2
129245,2
129246,2
129247,2
129248,2
129249,2
129250,2
129251,2
129252,2
129253,2
129254,2
129255,2
129256,2
129257,2
129258,2
129259,2
129260,2
129261,2
129262,2
129263,2
129264,2
129265,2
129266,2
129267,2
129268,2
129269,2
129270,2
129271,2
129272,2
129273,2
129274,2
129275,2
129276,2
129277,2
129278,2
129279,2
129280,2
129281,2
129282,2
129283,2
129284,2
129285,2
129286,2
129287,2
129288,2
129289,2
129290,2
129291,2
129292,2
129293,2
129294,2
129295,2
129296,2
129297,2
129298,2
129299,2
129300,2
129301,2
129302,2
129303,2
129304,2
129305,2
129306,2
129307,2
129308,2
129309,2
129310,2
129311,2
129312,2
129313,2
129314,2
129315,2
129316,2
129317,2
129318,2
129319,2
129320,2
129321,2
129322,2
129323,2
129324,2
129325,2
129326,2
129327,2
129328,2
129329,2
129330,2
129331,2
129332,2
129333,2
129334,2
129335,2
129336,2
129337,2
129338,2
129339,2
129340,2
129341,2
129342,2
129343,2
129344,2
129345,2
129346,2
129347,2
129348,2
129349,2
129350,2
129351,2
129352,2
129353,2
129354,2
129355,2
129356,2
129357,2
129358,2
129359,2
129360,2
129361,1
129362,2
129363,2
129364,2
129365,2
129366,2
129367,2
129368,2
129369,2
129370,2
129371,2
129372,2
129373,2
129374,2
129375,2
129376,2
129377,2
129378,2
129379,2
129380,2
129381,2
129382,2
129383,2
129384,2
129385,2
129386,2
129387,2
129388,2
129389,2
129390,2
129391,2
129392,2
129393,2
129394,2
129395,2
129396,2
129397,2
129398,2
129399,2
129400,2
129401,2
129402,2
129403,2
129404,2
129405,2
129406,2
129407,2
129408,2
129409,2
129410,2
129411,2
129412,2
129413,2
129414,2
129415,2
129416,2
129417,2
129418,2
129419,2
129420,2
129421,2
129422,2
129423,2
129424,2
129425,2
129426,2
129427,2
129428,2
129429,2
129430,2
129431,2
129432,2
129433,2
129434,2
129435,2
129436,2
129437,2
129438,2
129439,2
129440,2
129441,2
129442,2
129443,2
129444,2
129445,2
129446,2
129447,2
129448,2
129449,2
129450,2
129451,2
129452,2
129453,2
129454,2
129455,2
129456,2
129457,2
129458,2
129459,2
129460,2
129461,2
129462,2
129463,2
129464,2
129465,2
129466,2
129467,2
129468,2
129469,2
129470,2
129471,2
129472,2
129473,2
129474,2
129475,2
129476,2
129477,2
129478,2
129479,2
129480,2
129481,2
129482,2
129483,2
129484,2
129485,2
129486,2
129487,2
129488,2
129489,2
129490,2
129491,2
129492,2
129493,2
129494,2
129495,2
129496,2
129497,2
129498,2
129499,2
129500,2
129501,2
129502,2
129503,2
129504,2
129505,2
129506,2
129507,2
129508,2
129509,2
129510,2
129511,2
129512,2
129513,2
129514,2
129515,2
129516,2
129517,2
129518,2
129519,2
129520,2
129521,2
129522,2
129523,2
129524,2
129525,2
129526,2
129527,2
129528,2
129529,2
129530,2
129531,2
129532,2
129533,2
129534,2
129535,2
129536,2
129537,2
129538,2
129539,2
129540,2
129541,2
129542,2
129543,2
129544,2
129545,2
129546,2
129547,2
129548,2
129549,2
129550,2
129551,2
129552,2
129553,2
129554,2
129555,2
129556,2
129557,2
129558,2
129559,2
129560,2
129561,2
129562,2
129563,2
129564,2
129565,2
129566,2
129567,2
129568,2
129569,2
129570,2
129571,2
129572,2
129573,2
129574,2
129575,2
129576,2
129577,2
129578,2
129579,2
129580,2
129581,2
129582,2
129583,2
129584,2
129585,2
129586,2
129587,2
129588,2
129589,2
129590,2
129591,2
129592,2
129593,2
129594,2
129595,2
129596,2
129597,2
129598,2
129599,2
129600,2
129601,2
129602,2
129603,2
129604,2
129605,2
129606,2
129607,2
129608,2
129609,2
129610,2
129611,2
129612,2
129613,2
129614,2
129615,2
129616,2
129617,2
129618,2
129619,2
129620,2
129621,2
129622,2
129623,2
129624,2
129625,2
129626,2
129627,2
129628,2
129629,2
129630,2
129631,2
129632,2
129633,2
129634,2
129635,2
129636,2
129637,2
129638,2
129639,2
129640,2
129641,2
129642,2
129643,2
129644,2
129645,2
129646,2
129647,2
129648,2
129649,2
129650,2
129651,2
129652,2
129653,2
129654,2
129655,2
129656,2
129657,2
129658,2
129659,2
129660,2
129661,2
129662,2
129663,2
129664,2
129665,2
129666,2
129667,2
129668,2
129669,2
129670,2
129671,2
129672,2
129673,2
129674,2
129675,2
129676,2
129677,2
129678,2
129679,2
129680,2
129681,2
129682,2
129683,2
129684,2
129685,2
129686,2
129687,2
129688,2
129689,2
129690,2
129691,2
129692,2
129693,2
129694,2
129695,2
129696,2
129697,2
129698,2
129699,2
129700,2
129701,2
129702,2
129703,2
129704,2
129705,2
129706,2
129707,2
129708,2
129709,2
129710,2
129711,2
129712,2
129713,2
129714,2
129715,1
129716,2
129717,2
129718,2
129719,2
129720,2
129721,2
129722,2
129723,2
129724,2
129725,2
129726,2
129727,2
129728,2
129729,2
129730,2
129731,2
129732,2
129733,2
129734,2
129735,2
129736,2
129737,2
129738,2
129739,2
129740,2
129741,2
129742,2
129743,2
129744,2
129745,2
129746,2
129747,2
129748,2
129749,2
129750,2
129751,2
129752,2
129753,2
129754,2
129755,2
129756,2
129757,2
129758,2
129759,2
129760,2
129761,2
129762,2
129763,2
129764,2
129765,2
129766,2
129767,2
129768,2
129769,2
129770,2
129771,2
129772,2
129773,2
129774,2
129775,2
129776,2
129777,2
129778,2
129779,2
129780,2
129781,2
129782,2
129783,2
129784,2
129785,2
129786,2
129787,2
129788,2
129789,2
129790,2
129791,2
129792,2
129793,2
129794,2
129795,2
129796,2
129797,2
129798,2
129799,2
129800,2
129801,2
129802,2
129803,2
129804,2
129805,2
129806,2
129807,2
129808,2
129809,2
129810,2
129811,2
129812,2
129813,2
129814,2
129815,2
129816,2
129817,2
129818,2
129819,2
129820,2
129821,2
129822,2
129823,2
129824,2
129825,2
129826,2
129827,2
129828,2
129829,2
129830,2
129831,2
129832,2
129833,2
129834,2
129835,2
129836,2
129837,2
129838,2
129839,2
129840,2
129841,2
129842,2
129843,2
129844,2
129845,2
129846,2
129847,2
129848,2
129849,2
129850,2
129851,2
129852,2
129853,2
129854,2
129855,2
129856,2
129857,2
129858,2
129859,2
129860,2
129861,2
129862,2
129863,2
129864,2
129865,1
129866,2
129867,2
129868,2
129869,2
129870,2
129871,2
129872,2
129873,2
129874,2
129875,2
129876,2
129877,2
129878,2
129879,2
129880,2
129881,2
129882,2
129883,2
129884,2
129885,2
129886,2
129887,2
129888,2
129889,2
129890,2
129891,2
129892,2
129893,2
129894,2
129895,2
129896,2
129897,2
129898,2
129899,2
129900,2
129901,2
129902,2
129903,2
129904,2
129905,2
129906,2
129907,2
129908,2
129909,2
129910,2
129911,2
129912,2
129913,2
129914,2
129915,2
129916,2
129917,2
129918,2
129919,2
129920,2
129921,2
129922,2
129923,2
129924,2
129925,2
129926,2
129927,2
